Year,GEO.id,FIPS_Code,County,featureId,Estimate_SEX_AND_AGE_Total_population,Margin_of_Error_SEX_AND_AGE_Total_population,Estimate_SEX_AND_AGE_Male,Margin_of_Error_SEX_AND_AGE_Male,Estimate_SEX_AND_AGE_Female,Margin_of_Error_SEX_AND_AGE_Female,Estimate_SEX_AND_AGE_Under_5_years,Margin_of_Error_SEX_AND_AGE_Under_5_years,Estimate_SEX_AND_AGE_5_to_9_years,Margin_of_Error_SEX_AND_AGE_5_to_9_years,Estimate_SEX_AND_AGE_10_to_14_years,Margin_of_Error_SEX_AND_AGE_10_to_14_years,Estimate_SEX_AND_AGE_15_to_19_years,Margin_of_Error_SEX_AND_AGE_15_to_19_years,Estimate_SEX_AND_AGE_20_to_24_years,Margin_of_Error_SEX_AND_AGE_20_to_24_years,Estimate_SEX_AND_AGE_25_to_34_years,Margin_of_Error_SEX_AND_AGE_25_to_34_years,Estimate_SEX_AND_AGE_35_to_44_years,Margin_of_Error_SEX_AND_AGE_35_to_44_years,Estimate_SEX_AND_AGE_45_to_54_years,Margin_of_Error_SEX_AND_AGE_45_to_54_years,Estimate_SEX_AND_AGE_55_to_59_years,Margin_of_Error_SEX_AND_AGE_55_to_59_years,Estimate_SEX_AND_AGE_60_to_64_years,Margin_of_Error_SEX_AND_AGE_60_to_64_years,Estimate_SEX_AND_AGE_65_to_74_years,Margin_of_Error_SEX_AND_AGE_65_to_74_years,Estimate_SEX_AND_AGE_75_to_84_years,Margin_of_Error_SEX_AND_AGE_75_to_84_years,Estimate_SEX_AND_AGE_85_years_and_over,Margin_of_Error_SEX_AND_AGE_85_years_and_over,Estimate_SEX_AND_AGE_Median_age_years,Margin_of_Error_SEX_AND_AGE_Median_age_years,Estimate_SEX_AND_AGE_18_years_and_over,Margin_of_Error_SEX_AND_AGE_18_years_and_over,Estimate_SEX_AND_AGE_21_years_and_over,Margin_of_Error_SEX_AND_AGE_21_years_and_over,Estimate_SEX_AND_AGE_62_years_and_over,Margin_of_Error_SEX_AND_AGE_62_years_and_over,Estimate_SEX_AND_AGE_65_years_and_over,Margin_of_Error_SEX_AND_AGE_65_years_and_over,Estimate_SEX_AND_AGE_Male_18_years_and_over,Margin_of_Error_SEX_AND_AGE_Male_18_years_and_over,Estimate_SEX_AND_AGE_Female_18_years_and_over,Margin_of_Error_SEX_AND_AGE_Female_18_years_and_over,Estimate_SEX_AND_AGE_Male_65_years_and_over,Margin_of_Error_SEX_AND_AGE_Male_65_years_and_over,Estimate_SEX_AND_AGE_Female_65_years_and_over,Margin_of_Error_SEX_AND_AGE_Female_65_years_and_over,Estimate_RACE_Total_population,Margin_of_Error_RACE_Total_population,Estimate_RACE_One_race,Margin_of_Error_RACE_One_race,Estimate_RACE_Two_or_more_races,Margin_of_Error_RACE_Two_or_more_races,Estimate_RACE_One_race_White,Margin_of_Error_RACE_One_race_White,Estimate_RACE_One_race_Black_or_African_American,Margin_of_Error_RACE_One_race_Black_or_African_American,Estimate_RACE_One_race_American_Indian_and_Alaska_Native,Margin_of_Error_RACE_One_race_American_Indian_and_Alaska_Native,Estimate_RACE_One_race_American_Indian_and_Alaska_Native_Cherokee_tribal_grouping,Margin_of_Error_RACE_One_race_American_Indian_and_Alaska_Native_Cherokee_tribal_grouping,Estimate_RACE_One_race_American_Indian_and_Alaska_Native_Chippewa_tribal_grouping,Margin_of_Error_RACE_One_race_American_Indian_and_Alaska_Native_Chippewa_tribal_grouping,Estimate_RACE_One_race_American_Indian_and_Alaska_Native_Navajo_tribal_grouping,Margin_of_Error_RACE_One_race_American_Indian_and_Alaska_Native_Navajo_tribal_grouping,Estimate_RACE_One_race_American_Indian_and_Alaska_Native_Sioux_tribal_grouping,Margin_of_Error_RACE_One_race_American_Indian_and_Alaska_Native_Sioux_tribal_grouping,Estimate_RACE_One_race_Asian,Margin_of_Error_RACE_One_race_Asian,Estimate_RACE_One_race_Asian_Asian_Indian,Margin_of_Error_RACE_One_race_Asian_Asian_Indian,Estimate_RACE_One_race_Asian_Chinese,Margin_of_Error_RACE_One_race_Asian_Chinese,Estimate_RACE_One_race_Asian_Filipino,Margin_of_Error_RACE_One_race_Asian_Filipino,Estimate_RACE_One_race_Asian_Japanese,Margin_of_Error_RACE_One_race_Asian_Japanese,Estimate_RACE_One_race_Asian_Korean,Margin_of_Error_RACE_One_race_Asian_Korean,Estimate_RACE_One_race_Asian_Vietnamese,Margin_of_Error_RACE_One_race_Asian_Vietnamese,Estimate_RACE_One_race_Asian_Other_Asian,Margin_of_Error_RACE_One_race_Asian_Other_Asian,Estimate_RACE_One_race_Native_Hawaiian_and_Other_Pacific_Islander,Margin_of_Error_RACE_One_race_Native_Hawaiian_and_Other_Pacific_Islander,Estimate_RACE_One_race_Native_Hawaiian_and_Other_Pacific_Islander_Native_Hawaiian,Margin_of_Error_RACE_One_race_Native_Hawaiian_and_Other_Pacific_Islander_Native_Hawaiian,Estimate_RACE_One_race_Native_Hawaiian_and_Other_Pacific_Islander_Guamanian_or_Chamorro,Margin_of_Error_RACE_One_race_Native_Hawaiian_and_Other_Pacific_Islander_Guamanian_or_Chamorro,Estimate_RACE_One_race_Native_Hawaiian_and_Other_Pacific_Islander_Samoan,Margin_of_Error_RACE_One_race_Native_Hawaiian_and_Other_Pacific_Islander_Samoan,Estimate_RACE_One_race_Native_Hawaiian_and_Other_Pacific_Islander_Other_Pacific_Islander,Margin_of_Error_RACE_One_race_Native_Hawaiian_and_Other_Pacific_Islander_Other_Pacific_Islander,Estimate_RACE_One_race_Some_other_race,Margin_of_Error_RACE_One_race_Some_other_race,Estimate_RACE_Two_or_more_races_White_and_Black_or_African_American,Margin_of_Error_RACE_Two_or_more_races_White_and_Black_or_African_American,Estimate_RACE_Two_or_more_races_White_and_American_Indian_and_Alaska_Native,Margin_of_Error_RACE_Two_or_more_races_White_and_American_Indian_and_Alaska_Native,Estimate_RACE_Two_or_more_races_White_and_Asian,Margin_of_Error_RACE_Two_or_more_races_White_and_Asian,Estimate_RACE_Two_or_more_races_Black_or_African_American_and_American_Indian_and_Alaska_Native,Margin_of_Error_RACE_Two_or_more_races_Black_or_African_American_and_American_Indian_and_Alaska_Native,Estimate_RACE_Race_alone_or_in_combination_with_one_or_more_other_races_Total_population,Margin_of_Error_RACE_Race_alone_or_in_combination_with_one_or_more_other_races_Total_population,Estimate_RACE_White,Margin_of_Error_RACE_White,Estimate_RACE_Black_or_African_American,Margin_of_Error_RACE_Black_or_African_American,Estimate_RACE_American_Indian_and_Alaska_Native,Margin_of_Error_RACE_American_Indian_and_Alaska_Native,Estimate_RACE_Asian,Margin_of_Error_RACE_Asian,Estimate_RACE_Native_Hawaiian_and_Other_Pacific_Islander,Margin_of_Error_RACE_Native_Hawaiian_and_Other_Pacific_Islander,Estimate_RACE_Some_other_race,Margin_of_Error_RACE_Some_other_race,Estimate_HISPANIC_OR_LATINO_AND_RACE_Total_population,Margin_of_Error_HISPANIC_OR_LATINO_AND_RACE_Total_population,Estimate_HISPANIC_OR_LATINO_AND_RACE_Hispanic_or_Latino_of_any_race,Margin_of_Error_HISPANIC_OR_LATINO_AND_RACE_Hispanic_or_Latino_of_any_race,Estimate_HISPANIC_OR_LATINO_AND_RACE_Hispanic_or_Latino_of_any_race_Mexican,Margin_of_Error_HISPANIC_OR_LATINO_AND_RACE_Hispanic_or_Latino_of_any_race_Mexican,Estimate_HISPANIC_OR_LATINO_AND_RACE_Hispanic_or_Latino_of_any_race_Puerto_Rican,Margin_of_Error_HISPANIC_OR_LATINO_AND_RACE_Hispanic_or_Latino_of_any_race_Puerto_Rican,Estimate_HISPANIC_OR_LATINO_AND_RACE_Hispanic_or_Latino_of_any_race_Cuban,Margin_of_Error_HISPANIC_OR_LATINO_AND_RACE_Hispanic_or_Latino_of_any_race_Cuban,Estimate_HISPANIC_OR_LATINO_AND_RACE_Hispanic_or_Latino_of_any_race_Other_Hispanic_or_Latino,Margin_of_Error_HISPANIC_OR_LATINO_AND_RACE_Hispanic_or_Latino_of_any_race_Other_Hispanic_or_Latino,Estimate_HISPANIC_OR_LATINO_AND_RACE_Not_Hispanic_or_Latino,Margin_of_Error_HISPANIC_OR_LATINO_AND_RACE_Not_Hispanic_or_Latino,Estimate_HISPANIC_OR_LATINO_AND_RACE_Not_Hispanic_or_Latino_White_alone,Margin_of_Error_HISPANIC_OR_LATINO_AND_RACE_Not_Hispanic_or_Latino_White_alone,Estimate_HISPANIC_OR_LATINO_AND_RACE_Not_Hispanic_or_Latino_Black_or_African_American_alone,Margin_of_Error_HISPANIC_OR_LATINO_AND_RACE_Not_Hispanic_or_Latino_Black_or_African_American_alone,Estimate_HISPANIC_OR_LATINO_AND_RACE_Not_Hispanic_or_Latino_American_Indian_and_Alaska_Native_alone,Margin_of_Error_HISPANIC_OR_LATINO_AND_RACE_Not_Hispanic_or_Latino_American_Indian_and_Alaska_Native_alone,Estimate_HISPANIC_OR_LATINO_AND_RACE_Not_Hispanic_or_Latino_Asian_alone,Margin_of_Error_HISPANIC_OR_LATINO_AND_RACE_Not_Hispanic_or_Latino_Asian_alone,Estimate_HISPANIC_OR_LATINO_AND_RACE_Not_Hispanic_or_Latino_Native_Hawaiian_and_Other_Pacific_Islander_alone,Margin_of_Error_HISPANIC_OR_LATINO_AND_RACE_Not_Hispanic_or_Latino_Native_Hawaiian_and_Other_Pacific_Islander_alone,Estimate_HISPANIC_OR_LATINO_AND_RACE_Not_Hispanic_or_Latino_Some_other_race_alone,Margin_of_Error_HISPANIC_OR_LATINO_AND_RACE_Not_Hispanic_or_Latino_Some_other_race_alone,Estimate_HISPANIC_OR_LATINO_AND_RACE_Not_Hispanic_or_Latino_Two_or_more_races,Margin_of_Error_HISPANIC_OR_LATINO_AND_RACE_Not_Hispanic_or_Latino_Two_or_more_races,Estimate_HISPANIC_OR_LATINO_AND_RACE_Not_Hispanic_or_Latino_Two_or_more_races_Two_races_including_Some_other_race,Margin_of_Error_HISPANIC_OR_LATINO_AND_RACE_Not_Hispanic_or_Latino_Two_or_more_races_Two_races_including_Some_other_race,"Estimate_HISPANIC_OR_LATINO_AND_RACE_Not_Hispanic_or_Latino_Two_or_more_races_Two_races_excluding_Some_other_race,_and_Three_or_more_races","Margin_of_Error_HISPANIC_OR_LATINO_AND_RACE_Not_Hispanic_or_Latino_Two_or_more_races_Two_races_excluding_Some_other_race,_and_Three_or_more_races",Estimate_HISPANIC_OR_LATINO_AND_RACE_Total_housing_units,Margin_of_Error_HISPANIC_OR_LATINO_AND_RACE_Total_housing_units
2011,0500000US06035,35,Lassen County,Lassen,35001,,22985,371,12016,371,1821,208,1207,252,1901,264,2009,125,3119,261,6474,295,5590,226,5402,206,2355,231,1764,209,1861,79,1097,161,401,119,37,0.5,28908,402,27330,477,4195,205,3359,126,19773,466,9135,187,1644,81,1715,85,35001,,33956,277,1045,277,24515,429,3048,210,1300,145,72,47,10,19,57,55,0,95,464,36,89,70,41,28,149,67,0,95,40,38,37,29,108,55,162,20,13,16,27,24,47,34,75,41,4467,491,119,131,312,129,59,61,54,55,35001,,25395,466,3374,85,1851,204,561,58,195,17,4816,475,35001,,6075,,4902,220,214,101,19,16,940,183,28926,,23314,227,2997,206,1207,112,442,34,162,20,194,226,610,239,23,32,587,240,12716,390
2011,0500000US06037,37,Los Angeles County,Los Angeles,9787747,,4826636,,4961111,,654277,,636761,3718,687314,3718,749978,,741112,,1482385,,1446892,,1355783,,546711,3704,437540,3704,555360,,346728,2210,146906,2210,34.6,0.1,7359916,,6900944,2428,1292475,2986,1048994,,3585170,,3774746,,445199,,603795,,9787747,,9458595,8182,329152,8182,5126367,20048,844048,3564,49329,2732,3074,495,559,219,1675,374,455,167,1347782,3364,78188,3823,399823,6042,323804,6092,107001,3097,211380,5449,89141,3738,138445,4138,26310,919,4927,724,3621,779,10741,1291,7021,1069,2064759,22870,41735,2565,40326,1817,77832,3017,11988,1289,9787747,,5393479,22731,933659,3114,124828,4281,1467785,2688,45600,1580,2179701,22458,9787747,,4644328,,3569912,13871,44798,2285,39165,2150,990453,13292,5143419,,2749159,1412,816625,2840,17324,836,1331809,3290,23979,690,25847,2141,178676,4879,13950,1159,164726,4788,3437584,1514
2011,0500000US06039,39,Madera County,Madera,149611,,72056,254,77555,254,12088,208,11306,642,11805,660,12391,352,10748,218,20150,249,19232,266,19434,251,8459,460,7164,477,9491,149,5349,307,1994,288,33.2,0.2,106961,78,99778,427,20855,441,16834,149,50204,79,56757,,7807,114,9027,86,149611,,144435,946,5176,946,121045,1618,4962,605,2541,462,467,320,32,44,13,30,8,13,2980,259,1263,490,113,85,894,314,271,149,82,61,46,41,311,212,755,585,87,84,10,17,63,56,595,562,12152,1286,195,120,2013,606,613,250,176,109,149611,,125699,1365,5505,659,4937,623,3827,246,1026,658,13954,1415,149611,,79037,,74813,755,650,245,30,26,3544,704,70574,,58157,138,4735,587,1707,279,2735,210,755,585,106,85,2379,438,196,112,2183,418,49012,302
2011,0500000US06041,41,Marin County,Marin,250666,,123455,152,127211,152,14071,75,14972,758,14124,739,12799,103,10423,177,24334,197,37335,148,42224,114,21226,733,18176,734,22179,166,12742,554,6061,530,44.3,0.2,198881,,192696,308,50884,478,40982,93,97060,82,101821,83,17975,75,23007,64,250666,,242338,752,8328,752,200333,1438,7481,412,793,293,91,80,0,95,9,15,8,18,13992,489,1901,532,4235,650,1850,401,2400,413,1284,310,1176,489,1146,353,511,77,257,122,59,51,60,53,135,68,19228,1480,836,256,1237,154,3000,438,232,149,250666,,207479,1560,9341,430,2841,451,18149,216,1218,243,20824,1532,250666,,37344,,19474,1564,1105,335,508,253,16257,1572,213322,,184503,220,6957,307,364,102,13924,499,507,77,591,208,6476,656,276,128,6200,653,110937,538
2011,0500000US06043,43,Mariposa County,Mariposa,18290,,9259,215,9031,215,822,85,847,190,1074,180,968,207,716,240,1805,299,1953,126,3205,157,1799,254,1354,243,2134,71,1250,128,363,142,48.4,0.7,14908,103,14421,232,4586,213,3747,102,7649,117,7259,66,1881,74,1866,70,18290,,17580,186,710,186,16357,227,180,58,335,157,50,48,0,95,0,95,0,95,200,57,27,32,7,11,87,59,51,33,0,95,0,95,28,30,50,47,0,95,37,39,13,23,0,95,458,249,56,58,454,151,72,57,65,84,18290,,16992,297,301,84,864,76,280,15,60,57,503,238,18290,,1727,,1455,181,6,15,10,16,256,173,16563,,15209,4,180,58,288,144,200,57,46,46,0,95,640,173,2,4,638,173,10142,133
2011,0500000US06045,45,Mendocino County,Mendocino,87525,,43956,162,43569,162,5342,77,5359,327,5171,338,5793,110,5139,122,10262,111,10307,76,12728,86,7116,471,6852,462,7484,174,4205,284,1767,236,41.4,0.4,68014,,64760,282,17491,338,13456,130,33840,99,34174,98,6182,117,7274,85,87525,,84701,589,2824,589,72596,945,949,219,4273,494,239,168,15,23,14,26,74,78,1554,189,152,167,372,191,269,134,234,116,48,45,164,115,315,158,202,122,54,67,31,42,37,41,80,71,5127,809,136,101,1335,402,428,151,76,74,87525,,75084,902,1295,224,5888,435,2138,188,343,169,5760,875,87525,,18964,,17377,435,110,73,178,120,1299,377,68561,,60561,88,737,101,3584,397,1449,150,200,123,97,69,1933,469,29,40,1904,461,40185,179
2011,0500000US06047,47,Merced County,Merced,253606,,127671,103,125935,103,22352,112,21722,837,22285,822,23988,118,20072,119,34691,120,32351,101,30826,126,11995,531,9905,522,12897,57,7759,323,2763,310,29.5,0.1,172928,,158824,520,29184,477,23419,86,86146,30,86782,30,10303,12,13116,86,253606,,245997,912,7609,912,170229,2550,9837,450,2617,477,336,186,0,95,32,44,11,17,18904,475,4964,1056,1208,404,2420,596,541,162,536,316,638,322,8597,1074,517,143,146,127,106,127,1,5,264,152,43893,2377,916,274,1557,330,1182,271,139,90,253606,,176813,2496,11263,475,4574,605,20884,292,1172,236,47077,2367,253606,,137974,,130338,1177,868,391,144,129,6624,1069,115632,,82235,236,8925,257,1182,208,18640,458,487,139,447,250,3716,582,399,175,3317,490,83584,200
2011,0500000US06049,49,Modoc County,Modoc,9587,,4822,98,4765,98,508,22,532,104,667,88,534,94,414,88,955,129,957,59,1565,106,806,135,795,137,1101,59,506,80,247,73,46.5,1,7467,35,7304,99,2330,117,1854,58,3733,62,3734,59,929,52,925,45,9587,,9297,124,290,124,8392,184,108,57,327,93,15,19,0,95,0,95,7,11,73,56,46,57,0,95,12,25,8,18,4,7,3,5,0,95,8,13,0,95,0,95,0,95,8,13,389,186,12,18,203,109,0,95,9,12,9587,,8623,199,131,63,539,92,121,95,57,56,406,190,9587,,1290,,1083,87,21,23,4,12,182,80,8297,,7570,95,108,57,321,93,73,56,8,13,0,95,217,104,2,4,215,105,5174,79
2011,0500000US06051,51,Mono County,Mono,14016,,7554,233,6462,233,902,59,652,178,1028,146,797,254,1071,221,2222,348,2025,315,2136,144,900,169,1021,204,880,69,305,53,77,52,36.5,1.8,11053,66,10374,208,1836,164,1262,70,6089,168,4964,155,673,48,589,44,14016,,13710,175,306,175,11313,535,180,188,633,336,0,95,0,95,9,15,0,95,78,79,0,95,26,45,4,6,43,66,0,95,0,95,5,10,47,69,0,95,17,30,0,95,30,59,1459,580,19,31,157,153,13,33,0,95,14016,,11608,547,221,196,812,324,95,86,62,72,1546,585,14016,,3613,,2921,316,44,51,0,95,648,321,10403,,9623,87,121,114,398,175,74,78,47,69,0,95,140,115,54,87,86,102,13876,40
2011,0500000US06053,53,Monterey County,Monterey,411385,,211665,160,199720,160,32869,129,30054,848,28576,889,32342,138,32357,83,61339,187,55203,144,53190,137,22415,698,19536,704,22199,70,15149,453,6156,449,32.8,0.1,301029,,281388,478,54592,595,43504,65,155007,,146022,,18963,43,24541,44,411385,,396654,1176,14731,1176,296264,3295,12848,420,3826,763,75,44,144,223,17,27,69,71,25419,758,1352,409,3011,547,12211,982,2743,487,2657,512,1519,563,1926,493,1941,201,504,241,655,264,159,128,623,263,56356,3144,1124,297,2453,433,3899,686,275,107,411385,,307638,3448,15955,492,7837,956,32454,733,3313,333,60565,3177,411385,,224435,,207258,2196,2200,461,445,212,14532,2066,186950,,138147,230,11908,295,1278,189,24396,676,1826,183,843,293,8552,730,485,150,8067,742,138925,428
2011,0500000US06055,55,Napa County,Napa,135377,,67452,124,67925,124,8089,76,8412,527,9129,496,9398,180,8464,157,16423,151,17917,157,19851,143,8830,564,8528,557,10235,100,6601,321,3500,317,39.5,0.3,104042,,98220,342,25427,514,20336,108,51440,72,52602,72,9011,71,11325,88,135377,,131031,631,4346,631,109997,1376,2710,218,982,364,157,136,0,95,7,11,0,95,9209,343,560,252,1146,395,5540,571,314,133,559,244,308,176,782,367,441,107,142,123,195,133,4,9,100,64,7692,1291,408,200,991,216,1179,354,32,39,135377,,114062,1303,3256,137,2299,390,10709,335,836,208,8896,1394,135377,,42603,,38099,662,331,180,264,216,3909,640,92774,,77582,101,2635,196,454,181,8944,295,371,70,238,164,2550,354,85,40,2465,350,54612,262
2011,0500000US06057,57,Nevada County,Nevada,98392,,48867,151,49525,151,4304,131,5151,411,5715,393,6198,171,4608,176,8950,165,11040,158,16095,92,9561,398,8000,399,10263,178,6084,279,2423,280,47.3,0.2,79097,28,75928,346,23348,415,18770,168,38744,99,40353,98,8657,142,10113,90,98392,,95945,302,2447,302,90896,742,522,132,1184,506,169,113,34,42,40,42,110,150,1370,181,94,86,490,203,105,68,98,58,82,77,382,241,119,99,188,106,68,56,13,21,60,78,47,51,1785,566,60,53,1113,183,434,164,0,95,98392,,93142,811,660,152,2681,452,1870,63,341,116,2401,623,98392,,8185,,6305,338,619,271,42,56,1219,307,90207,,85453,80,455,102,743,198,1340,181,128,56,58,49,2030,270,234,107,1796,259,52304,123
2011,0500000US06059,59,Orange County,Orange,2989948,,1479611,,1510337,,194230,,200060,2361,208103,2361,223223,,211548,,413879,,445323,,437740,,171737,2026,141984,2026,181623,92,112526,1275,47972,1282,36,0.1,2251810,,2118833,1316,422047,1668,342121,,1101461,,1150349,,147568,,194553,,2989948,,2902661,3336,87287,3336,1852969,9083,49513,1018,12548,1190,861,233,251,238,372,156,313,150,532499,1975,44819,2527,80370,3162,68714,2454,35880,1635,83413,3076,179130,4249,40173,2196,9331,703,1645,498,1516,490,2967,759,3203,852,445801,9628,8260,815,10510,828,33393,1902,388,134,2989948,,1929942,9664,62508,1031,27319,1285,576814,1351,16856,895,469610,9269,2989948,,994279,,860638,3923,11269,1077,8476,1061,113896,3942,1995669,,1339135,1029,45836,866,6902,632,528429,1839,8736,617,7950,1257,58681,2293,3689,587,54992,2197,1046323,643
2011,0500000US06061,61,Placer County,Placer,343554,,167829,105,175725,105,20840,46,23287,982,24713,981,23868,182,18224,245,38083,246,47224,111,52493,70,22615,861,20237,865,27969,103,17394,562,6607,556,40,0.2,259176,,246899,455,64303,686,51970,53,124852,32,134324,31,22957,52,29013,24,343554,,330907,1120,12647,1120,290923,1360,4587,407,2654,392,525,233,72,90,96,109,98,71,20515,718,3622,647,3362,647,7527,950,1521,323,1226,403,1394,386,1863,532,750,152,148,99,265,116,106,117,231,135,11478,1317,1606,306,2938,499,4008,692,30,26,343554,,302815,1537,6701,297,6027,431,25750,344,1894,342,13972,1371,343554,,43268,,32903,1255,1368,457,289,197,8708,1137,300286,,262970,277,4297,313,2173,362,20048,720,637,136,773,243,9388,978,224,166,9164,946,151245,229
2011,0500000US06063,63,Plumas County,Plumas,20192,,10230,166,9962,166,865,91,1120,199,1056,206,1169,191,828,169,1688,142,2240,166,3280,135,2116,302,1758,294,2471,95,1078,126,523,123,49,0.6,16457,110,15822,190,5119,236,4072,106,8152,132,8305,130,2009,79,2063,72,20192,,19706,187,486,187,18467,209,274,40,559,167,99,114,12,19,0,95,0,95,208,28,11,21,56,45,39,55,46,49,14,25,0,95,42,63,18,34,0,95,0,95,0,95,18,34,180,158,8,19,315,168,22,28,0,95,20192,,18953,234,282,35,979,155,230,95,18,34,321,206,20192,,1617,,1410,125,32,43,48,61,127,96,18575,,17254,95,253,19,516,161,208,28,18,34,0,95,326,153,0,95,326,153,15501,75
2011,0500000US06065,65,Riverside County,Riverside,2154844,,1073455,77,1081389,77,163060,,165272,2239,176611,2239,182778,122,150731,157,278778,159,294900,140,284869,114,111346,1375,93943,1365,136383,103,86799,1052,29374,1036,33.5,0.1,1537935,,1432067,1123,306315,1289,252556,92,758679,,779256,,113465,92,139091,,2154844,,2073945,3561,80899,3561,1422604,8154,135859,2054,21493,1851,1522,439,380,280,819,380,54,57,127522,1592,12325,1940,15411,1459,50348,2290,4691,591,10618,1425,16013,1739,18116,1686,6955,545,1694,533,1375,490,1606,463,2280,601,359512,7855,12598,1399,11973,1132,15500,1265,2514,674,2154844,,1489493,8216,159037,1568,41125,2156,152063,1465,12577,972,387244,8239,2154844,,968700,,861452,4095,13344,1479,5358,889,88546,3586,1186144,,867229,1082,128231,1527,10416,813,124152,1368,6144,421,6075,1198,43897,2403,2389,496,41508,2302,794478,715
2011,0500000US06067,67,Sacramento County,Sacramento,1408480,,690157,,718323,,100877,,96870,1705,100733,1704,104203,,101185,,205948,,193225,,198770,,84283,1120,66099,1120,81548,50,52264,877,22475,877,34.7,0.1,1045794,,984633,1065,193009,1031,156287,,504421,,541373,,65939,,90348,,1408480,,1329413,3014,79067,3014,845111,3946,144018,1698,13019,960,1686,439,194,117,422,174,192,120,201766,1929,24959,2215,41638,2347,43103,2340,11058,825,6228,891,23016,1799,51764,2365,13912,515,1209,345,1594,440,1329,408,9780,727,111587,3810,14364,1220,11700,1049,18874,1275,3668,861,1408480,,906660,4265,172128,1587,34312,1956,232888,1008,21270,1015,127788,3738,1408480,,298709,,247715,2547,9262,1252,1275,348,40457,2669,1109771,,690766,680,139399,1609,8240,584,199123,1811,13440,418,4313,794,54490,2442,2400,445,52090,2417,554374,927
2011,0500000US06069,69,San Benito County,San Benito,54873,,27417,123,27456,123,4127,84,4215,375,4764,388,4579,93,3499,77,7023,100,7665,99,8040,129,3276,263,2357,245,2961,98,1678,133,689,126,33.9,0.3,38732,77,36256,239,6430,205,5328,85,19119,91,19613,56,2447,68,2881,66,54873,,52480,507,2393,507,41820,1451,728,162,693,289,12,20,0,95,77,105,0,95,1336,199,32,73,116,114,331,168,211,120,122,92,138,119,386,282,0,95,0,95,0,95,0,95,0,95,7903,1469,23,44,321,93,621,231,51,69,54873,,43730,1472,961,254,1286,314,2447,202,296,178,8876,1501,54873,,30497,,28589,539,120,85,107,96,1681,506,24376,,21175,164,490,35,215,79,1289,207,0,95,184,163,1023,228,130,100,893,235,17855,123
2011,0500000US06071,71,San Bernardino County,San Bernardino,2023452,,1007191,130,1016261,130,159949,,156714,2362,170592,2361,179155,193,158480,253,281408,187,276298,126,274238,126,105896,1940,83739,1968,100618,112,55883,950,20482,951,31.4,0.1,1425452,,1321110,1524,222159,1471,176983,109,701004,,724448,,77412,,99571,110,2023452,,1934410,4209,89042,4209,1240228,7439,176209,2064,20762,1825,1196,405,134,103,892,386,378,149,126991,1356,12057,1658,22354,1447,42426,2360,5155,708,13116,1333,12695,1449,19188,1699,5984,456,918,349,928,426,2496,695,1642,586,364236,7510,14878,1571,14491,1110,14476,1540,2991,482,2023452,,1313755,7589,203371,1870,44634,2287,151262,1513,11198,905,395171,7118,2023452,,984022,,852415,5139,13514,1971,5699,1009,112394,4973,1039430,,685741,808,168190,1783,7889,690,123415,1299,5658,370,4884,759,43653,2452,2303,533,41350,2344,696776,698
2011,0500000US06073,73,San Diego County,San Diego,3060849,,1536200,,1524649,,203716,,193855,2258,195273,2259,223223,113,266614,113,465473,,423104,,425778,,175075,1918,143030,1918,176166,80,117305,1234,52237,1245,34.6,0.1,2339550,,2188640,1759,423399,1585,345708,,1166291,,1173259,,149740,,195968,,3060849,,2924857,3870,135992,3870,2182604,7916,154076,1786,20597,1567,1122,266,525,193,575,210,233,117,333314,2280,23680,2024,50385,2293,142856,3768,18847,1463,20088,1775,46624,2737,30834,2011,14266,932,2604,600,4457,873,5368,1092,1837,504,220000,6953,16676,1323,22129,1412,42861,2077,2044,552,3060849,,2299121,7389,186253,1681,51407,1915,393099,1432,26424,1008,250734,7489,3060849,,967858,,873333,3619,17770,1450,4626,580,72129,3331,2092991,,1500123,959,146379,1390,10906,741,326884,2218,12903,780,6362,966,89434,2835,3986,497,85448,2794,1160784,1194
2011,0500000US06075,75,San Francisco County,San Francisco,797983,,404490,104,393493,104,35295,,28073,1033,26106,1043,34147,135,58320,107,167453,154,134179,199,110871,182,50422,1153,43840,1158,53817,73,38081,702,17379,685,38.4,0.2,690689,,665712,714,134074,993,109277,57,349847,,340842,,47381,57,61896,,797983,,767788,1565,30195,1565,408857,2493,49260,914,3733,627,592,302,27,60,203,137,32,43,267289,1354,11137,1262,170616,3524,37084,2216,10492,895,9586,1038,13755,1484,14619,1525,3277,155,519,193,369,219,1333,318,1056,303,35372,2314,2841,455,3041,484,12412,1105,1399,458,797983,,433436,2674,56518,789,10047,872,284298,636,6449,537,40271,2364,797983,,119029,,62939,2182,3972,628,1466,358,50652,2198,678954,,334808,429,47345,666,2064,271,265685,1225,3234,149,2895,522,22923,1367,790,240,22133,1310,374919,606
