County,FIPS_Code,featureId,agency_cd,site_no,site_tp_cd,lev_dt,lev_tm,lev_tz_cd,lev_va,sl_lev_va,sl_datum_cd,lev_status_cd,lev_agency_cd,lev_dt_acy_cd,lev_acy_cd,lev_src_cd,lev_meth_cd,lev_age_cd,Latitude,Longitude
San Bernardino County,71,San Bernardino,USGS,340046117020801,GW,2011-12-21,13:56,PST,353.1,NULL,NULL,NULL,USGS,m,2,S,V,A,34.01291667,-117.0363917
San Bernardino County,71,San Bernardino,USGS,340046117020802,GW,2011-12-21,14:02,PST,352.55,NULL,NULL,NULL,USGS,m,2,S,V,A,34.01291667,-117.0363917
San Bernardino County,71,San Bernardino,USGS,340046117020803,GW,2011-12-21,14:13,PST,350.75,NULL,NULL,NULL,USGS,m,2,S,V,A,34.01291667,-117.0363917
San Bernardino County,71,San Bernardino,USGS,340046117020804,GW,2011-12-21,14:20,PST,348.0,NULL,NULL,NULL,USGS,m,2,S,V,A,34.01291667,-117.0363917
San Bernardino County,71,San Bernardino,USGS,340054117002901,GW,2011-12-18,12:00,PST,49.0,NULL,NULL,NULL,CA220,D,0,A,R,A,34.0148333,-117.011
San Bernardino County,71,San Bernardino,USGS,340057117032501,GW,2011-12-17,12:00,PST,403.0,NULL,NULL,P,CA220,D,0,A,R,A,34.01584794,-117.0578089
San Bernardino County,71,San Bernardino,USGS,340057117040601,GW,2011-12-17,12:00,PST,241.0,NULL,NULL,NULL,CA220,D,0,A,R,A,34.01584799,-117.0691984
San Bernardino County,71,San Bernardino,USGS,340124117021301,GW,2011-12-17,12:00,PST,315.0,NULL,NULL,NULL,CA220,D,0,A,R,A,34.0225143,-117.0411416
San Bernardino County,71,San Bernardino,USGS,340130117054901,GW,2011-12-28,10:03,PST,329.05,NULL,NULL,NULL,USGS,m,2,S,V,A,34.02497778,-117.0970917
San Bernardino County,71,San Bernardino,USGS,340130117054902,GW,2011-12-28,10:10,PST,304.88,NULL,NULL,NULL,USGS,m,2,S,V,A,34.02497778,-117.0970917
San Bernardino County,71,San Bernardino,USGS,340130117054903,GW,2011-12-28,10:15,PST,323.98,NULL,NULL,NULL,USGS,m,2,S,V,A,34.02497778,-117.0970917
San Bernardino County,71,San Bernardino,USGS,340130117054904,GW,2011-12-28,10:20,PST,325.24,NULL,NULL,NULL,USGS,m,2,S,V,A,34.02497778,-117.0970917
